ENOMEM,VAR_0
GFP_KERNEL,VAR_1
M_NOWAIT,VAR_2
PAGE_SIZE,VAR_3
PI_NET,VAR_4
RX,VAR_5
TASK_INIT,FUNC_0
en_err,FUNC_1
if_name,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
kzalloc_node,FUNC_5
mlx4_alloc_hwq_res,FUNC_6
mlx4_en_map_buffer,FUNC_7
mlx4_en_rx_que,VAR_6
mlx4_en_tx_que,VAR_7
mlx4_free_hwq_res,FUNC_8
spin_lock_init,FUNC_9
taskqueue_create_fast,FUNC_10
taskqueue_start_threads,FUNC_11
taskqueue_thread_enqueue,VAR_8
mlx4_en_create_cq,FUNC_12
priv,VAR_9
pcq,VAR_10
entries,VAR_11
ring,VAR_12
mode,VAR_13
node,VAR_14
mdev,VAR_15
cq,VAR_16
err,VAR_17
