ERROR_ACCESS_DENIED,VAR_0
ERROR_FILE_NOT_FOUND,VAR_1
ERROR_INSUFFICIENT_BUFFER,VAR_2
ERROR_INVALID_PARAMETER,VAR_3
ERROR_SUCCESS,VAR_4
GetLastError,FUNC_0
HKEY_LOCAL_MACHINE,VAR_5
KEY_ALL_ACCESS,VAR_6
REG_SZ,VAR_7
RegCloseKey,FUNC_1
RegDeleteValueA,FUNC_2
RegOpenKeyExA,FUNC_3
RegQueryValueExA,FUNC_4
RegSetValueExA,FUNC_5
SetLastError,FUNC_6
TransmissionRetryTimeoutA,VAR_8
WinNT_CV_WindowsA,VAR_9
cmd_GetTransmissionRetryTimeoutW,VAR_10
emptyA,VAR_11
hXcv,VAR_12
lstrlenA,FUNC_7
num_0A,VAR_13
num_1000000A,VAR_14
num_1A,VAR_15
num_999999A,VAR_16
ok,FUNC_8
pXcvDataPort,FUNC_9
skip,FUNC_10
test_XcvDataPort_GetTransmissionRetryTimeout,FUNC_11
org_value,VAR_17
hroot,VAR_18
buffer,VAR_19
res,VAR_20
needed,VAR_21
len,VAR_22
