GIT_BUF_INIT,VAR_0
GIT_CONFIG_LEVEL_GLOBAL,VAR_1
GIT_OPT_GET_SEARCH_PATH,VAR_2
GIT_OPT_SET_SEARCH_PATH,VAR_3
cl_assert_equal_s,FUNC_0
cl_git_fail,FUNC_1
cl_git_mkfile,FUNC_2
cl_git_pass,FUNC_3
git_buf_dispose,FUNC_4
git_buf_sets,FUNC_5
git_config_free,FUNC_6
git_config_get_path,FUNC_7
git_config_open_ondisk,FUNC_8
git_libgit2_opts,FUNC_9
git_path_join_unrooted,FUNC_10
git_path_prettify,FUNC_11
p_mkdir,FUNC_12
test_config_read__path,FUNC_13
cfg,VAR_4
path,VAR_5
old_path,VAR_6
home_path,VAR_7
expected_path,VAR_8
