GIT_CONFIG_LEVEL_GLOBAL,VAR_0
GIT_CONFIG_LEVEL_SYSTEM,VAR_1
buf,VAR_2
cl_assert,FUNC_0
cl_assert_equal_b,FUNC_1
cl_assert_equal_i,FUNC_2
cl_assert_equal_s,FUNC_3
cl_fixture,FUNC_4
cl_git_pass,FUNC_5
git_buf_cstr,FUNC_6
git_config_add_file_ondisk,FUNC_7
git_config_free,FUNC_8
git_config_get_bool,FUNC_9
git_config_get_int32,FUNC_10
git_config_get_int64,FUNC_11
git_config_get_string_buf,FUNC_12
git_config_new,FUNC_13
git_config_open_level,FUNC_14
test_config_read__simple_read_from_specific_level,FUNC_15
cfg,VAR_3
cfg_specific,VAR_4
i,VAR_5
l,VAR_6
expected,VAR_7
