GIT_BUF_INIT,VAR_0
GIT_CONFIG_LEVEL_GLOBAL,VAR_1
GIT_CONFIG_LEVEL_LOCAL,VAR_2
cl_assert,FUNC_0
cl_assert_equal_b,FUNC_1
cl_assert_equal_i,FUNC_2
cl_assert_equal_s,FUNC_3
cl_git_pass,FUNC_4
git_buf_cstr,FUNC_5
git_buf_dispose,FUNC_6
git_config_add_file_ondisk,FUNC_7
git_config_free,FUNC_8
git_config_get_bool,FUNC_9
git_config_get_int32,FUNC_10
git_config_get_int64,FUNC_11
git_config_get_string_buf,FUNC_12
git_config_new,FUNC_13
git_config_open_level,FUNC_14
git_config_open_ondisk,FUNC_15
git_config_set_bool,FUNC_16
git_config_set_int32,FUNC_17
git_config_set_int64,FUNC_18
git_config_set_string,FUNC_19
test_config_write__add_value_at_specific_level,FUNC_20
cfg,VAR_3
cfg_specific,VAR_4
i,VAR_5
l,VAR_6
expected,VAR_7
buf,VAR_8
