GIT_BUF_INIT,VAR_0
GIT_CONFIG_LEVEL_PROGRAMDATA,VAR_1
GIT_OPT_GET_SEARCH_PATH,VAR_2
cl_assert_equal_s,FUNC_0
cl_fixture_cleanup,FUNC_1
cl_git_pass,FUNC_2
cl_is_env_set,FUNC_3
cl_skip,FUNC_4
git_buf_dispose,FUNC_5
git_buf_puts,FUNC_6
git_config_free,FUNC_7
git_config_get_string_buf,FUNC_8
git_config_open_default,FUNC_9
git_config_open_ondisk,FUNC_10
git_config_set_string,FUNC_11
git_libgit2_opts,FUNC_12
git_path_isdir,FUNC_13
git_repository_config,FUNC_14
git_repository_free,FUNC_15
git_repository_init,FUNC_16
p_mkdir,FUNC_17
test_config_global__open_programdata,FUNC_18
cfg,VAR_3
repo,VAR_4
config_path,VAR_5
var_contents,VAR_6
