ACPI_FAILURE,FUNC_0
ACPI_SUCCESS,FUNC_1
AcpiEvaluateObject,FUNC_2
ENXIO,VAR_0
MAX_RES,VAR_1
RF_ACTIVE,VAR_2
RF_SHAREABLE,VAR_3
SYS_RES_IOPORT,VAR_4
SYS_RES_IRQ,VAR_5
SYS_RES_MEMORY,VAR_6
acpi_GetInteger,FUNC_3
acpi_get_handle,FUNC_4
bus_alloc_resource_any,FUNC_5
bus_get_resource,FUNC_6
device_get_name,FUNC_7
device_get_parent,FUNC_8
device_get_softc,FUNC_9
device_printf,FUNC_10
ipmi_attach,FUNC_11
ipmi_kcs_attach,FUNC_12
ipmi_release_resources,FUNC_13
ipmi_smic_attach,FUNC_14
rman_get_start,FUNC_15
ipmi_acpi_attach,FUNC_16
dev,VAR_7
devh,VAR_8
mode,VAR_9
info,VAR_10
sc,VAR_11
count,VAR_12
error,VAR_13
flags,VAR_14
i,VAR_15
type,VAR_16
interface_type,VAR_17
interface_version,VAR_18
