EVENTHANDLER_REGISTER,FUNC_0
EWOULDBLOCK,VAR_0
GID_OPERATOR,VAR_1
IPMI_ADDR,FUNC_1
IPMI_ADS_CHASSIS,VAR_2
IPMI_ALLOC_DRIVER_REQUEST,FUNC_2
IPMI_APP_REQUEST,VAR_3
IPMI_CLEAR_FLAGS,VAR_4
IPMI_GET_CHANNEL_INFO,VAR_5
IPMI_GET_DEVICE_ID,VAR_6
IPMI_GET_WDOG,VAR_7
IPMI_INIT_DRIVER_REQUEST,FUNC_3
IPMI_SET_WD_ACTION_POWER_CYCLE,VAR_8
MAX_TIMEOUT,VAR_9
MTX_DEF,VAR_10
SHUTDOWN_PRI_LAST,VAR_11
TAILQ_INIT,FUNC_4
UID_ROOT,VAR_12
config_intrhook_disestablish,FUNC_5
cv_init,FUNC_6
device_get_unit,FUNC_7
device_printf,FUNC_8
ipmi_cdevsw,VAR_13
ipmi_power_cycle,VAR_14
ipmi_reset_watchdog,FUNC_9
ipmi_set_watchdog,FUNC_10
ipmi_shutdown_event,VAR_15
ipmi_submit_driver_request,FUNC_11
ipmi_wd_event,VAR_16
make_dev,FUNC_12
mtx_init,FUNC_13
on,VAR_17
shutdown_final,VAR_18
shutdown_pre_sync,VAR_19
stub1,FUNC_14
watchdog_list,VAR_20
wd_pretimeout_countdown,VAR_21
wd_startup_countdown,VAR_22
wd_timer_actions,VAR_23
ipmi_startup,FUNC_15
arg,VAR_24
sc,VAR_25
req,VAR_26
dev,VAR_27
error,VAR_28
i,VAR_29
