EBUSY,VAR_0
ENXIO,VAR_1
IPMI_REPLY_ADDR,FUNC_0
SMBUS_DATA_SIZE,VAR_2
SMBUS_READ_CONT,VAR_3
SMBUS_READ_START,VAR_4
SMBUS_WRITE_CONT,VAR_5
SMBUS_WRITE_SINGLE,VAR_6
SMBUS_WRITE_START,VAR_7
SMB_WAIT,VAR_8
bcopy,FUNC_1
device_printf,FUNC_2
dump_buffer,FUNC_3
hz,VAR_9
min,FUNC_4
pause,FUNC_5
printf,FUNC_6
smbus_bread,FUNC_7
smbus_bwrite,FUNC_8
smbus_error,FUNC_9
smbus_release_bus,FUNC_10
smbus_request_bus,FUNC_11
ssif_polled_request,FUNC_12
sc,VAR_10
req,VAR_11
ssif_buf,VAR_12
dev,VAR_13
smbus,VAR_14
cp,VAR_15
block,VAR_16
count,VAR_17
offset,VAR_18
len,VAR_19
error,VAR_20
c,VAR_21
