AMR_MAX_CDB_LEN,VAR_0
AMR_MAX_EXTCDB_LEN,VAR_1
AMR_MAX_TARGETS,VAR_2
CAM_CDB_PHYS,VAR_3
CAM_CDB_POINTER,VAR_4
CAM_DATA_MASK,VAR_5
CAM_DATA_VADDR,VAR_6
CAM_DEV_NOT_THERE,VAR_7
CAM_DIR_MASK,VAR_8
CAM_DIR_NONE,VAR_9
CAM_FUNC_NOTAVAIL,VAR_10
CAM_REQ_CMP,VAR_11
CAM_REQ_INPROG,VAR_12
CAM_REQ_INVALID,VAR_13
CTS_SCSI_VALID_TQ,VAR_14
CTS_SPI_FLAGS_DISC_ENB,VAR_15
CTS_SPI_VALID_BUS_WIDTH,VAR_16
CTS_SPI_VALID_DISC,VAR_17
CTS_SPI_VALID_SYNC_OFFSET,VAR_18
CTS_SPI_VALID_SYNC_RATE,VAR_19
CTS_TYPE_USER_SETTINGS,VAR_20
DEV_IDLEN,VAR_21
HBA_IDLEN,VAR_22
MA_OWNED,VAR_23
MSG_EXT_WDTR_BUS_32_BIT,VAR_24
PIM_NOBUSRESET,VAR_25
PIM_SEQSCAN,VAR_26
PI_SDTR_ABLE,VAR_27
PI_TAG_ABLE,VAR_28
PI_WIDE_16,VAR_29
PROTO_SCSI,VAR_30
SCSI_REV_2,VAR_31
SIM_IDLEN,VAR_32
XPORT_SPI,VAR_33
amr_enqueue_ccb,FUNC_0
amr_startio,FUNC_1
cam_calc_geometry,FUNC_2
cam_sim_bus,FUNC_3
cam_sim_name,FUNC_4
cam_sim_softc,FUNC_5
cam_sim_unit,FUNC_6
debug,FUNC_7
mtx_assert,FUNC_8
strlcpy,FUNC_9
xpt_done,FUNC_10
amr_cam_action,FUNC_11
sim,VAR_34
ccb,VAR_35
sc,VAR_36
ccbh,VAR_37
csio,VAR_38
cpi,VAR_39
cpi,VAR_40
cts,VAR_41
scsi,VAR_42
spi,VAR_43
