AMR_CMD_EXTPASS,VAR_0
AMR_MAX_REQ_SENSE_LEN,VAR_1
AMR_STATUS_SUCCESS,VAR_2
CAM_AUTOSNS_VALID,VAR_3
CAM_DIR_MASK,VAR_4
CAM_DIR_NONE,VAR_5
CAM_REQ_CMP,VAR_6
CAM_REQ_CMP_ERR,VAR_7
CAM_SCSI_BUSY,VAR_8
CAM_SCSI_STATUS_ERROR,VAR_9
CAM_SEL_TIMEOUT,VAR_10
INQUIRY,VAR_11
SCSI_STATUS_CHECK_COND,VAR_12
SID_TYPE,FUNC_0
T_DIRECT,VAR_13
T_NODEVICE,VAR_14
amr_releasecmd,FUNC_1
bcopy,FUNC_2
debug,FUNC_3
imin,FUNC_4
mtx_lock,FUNC_5
mtx_unlock,FUNC_6
xpt_done,FUNC_7
amr_cam_complete,FUNC_8
ac,VAR_15
ap,VAR_16
aep,VAR_17
csio,VAR_18
inq,VAR_19
scsi_status,VAR_20
cdb0,VAR_21
