AMR_ID_DO_SG64,VAR_0
AMR_ID_QUARTZ,VAR_1
AMR_IS_QUARTZ,FUNC_0
AMR_IS_SG64,FUNC_1
AMR_NSEG,VAR_2
AMR_TYPE_QUARTZ,VAR_3
AMR_TYPE_SG64,VAR_4
BUS_SPACE_MAXADDR,VAR_5
BUS_SPACE_MAXADDR_32BIT,VAR_6
BUS_SPACE_MAXSIZE,VAR_7
BUS_SPACE_MAXSIZE_32BIT,VAR_8
BUS_SPACE_UNRESTRICTED,VAR_9
DFLTPHYS,VAR_10
ENOMEM,VAR_11
ENXIO,VAR_12
INTR_ENTROPY,VAR_13
INTR_MPSAFE,VAR_14
INTR_TYPE_BIO,VAR_15
MTX_DEF,VAR_16
PCIR_BAR,FUNC_2
RF_ACTIVE,VAR_17
RF_SHAREABLE,VAR_18
SYS_RES_IOPORT,VAR_19
SYS_RES_IRQ,VAR_20
SYS_RES_MEMORY,VAR_21
amr_attach,FUNC_3
amr_ccb_map,FUNC_4
amr_find_ident,FUNC_5
amr_force_sg32,VAR_22
amr_pci_free,FUNC_6
amr_pci_intr,VAR_23
amr_setup_mbox,FUNC_7
amr_sglist_map,FUNC_8
bus_alloc_resource_any,FUNC_9
bus_dma_tag_create,FUNC_10
bus_get_dma_tag,FUNC_11
bus_setup_intr,FUNC_12
busdma_lock_mutex,VAR_24
bzero,FUNC_13
debug,FUNC_14
debug_called,FUNC_15
device_get_softc,FUNC_16
device_printf,FUNC_17
mtx_init,FUNC_18
pci_enable_busmaster,FUNC_19
rman_get_bushandle,FUNC_20
rman_get_bustag,FUNC_21
amr_pci_attach,FUNC_22
dev,VAR_25
sc,VAR_26
id,VAR_27
rid,VAR_28
rtype,VAR_29
error,VAR_30
