AMR_CMD_DATAIN,VAR_0
AMR_CMD_DATAOUT,VAR_1
AMR_MBOX_CMDSIZE,VAR_2
AMR_QGET_IDB,FUNC_0
AMR_QIDB_ACK,VAR_3
AMR_QIDB_SUBMIT,VAR_4
AMR_QPUT_IDB,FUNC_1
AMR_STATE_INTEN,VAR_5
AMR_STATUS_SUCCESS,VAR_6
BUS_DMASYNC_POSTREAD,VAR_7
BUS_DMASYNC_POSTWRITE,VAR_8
DELAY,FUNC_2
PCATCH,VAR_9
PRIBIO,VAR_10
bcopy,FUNC_3
bus_dmamap_sync,FUNC_4
bus_dmamap_unload,FUNC_5
device_printf,FUNC_6
hz,VAR_11
msleep,FUNC_7
mtx_lock,FUNC_8
mtx_unlock,FUNC_9
amr_quartz_poll_command1,FUNC_10
sc,VAR_12
ac,VAR_13
count,VAR_14
error,VAR_15
