AMR_IS_QUARTZ,FUNC_0
ENOMEM,VAR_0
ENXIO,VAR_1
GID_OPERATOR,VAR_2
S_IRUSR,VAR_3
S_IWUSR,VAR_4
TAILQ_INIT,FUNC_1
UID_ROOT,VAR_5
amr_alloccmd_cluster,FUNC_2
amr_cdevsw,VAR_6
amr_describe_controller,FUNC_3
amr_init_qhead,FUNC_4
amr_init_sysctl,FUNC_5
amr_quartz_get_work,VAR_7
amr_quartz_init,FUNC_6
amr_quartz_poll_command,VAR_8
amr_quartz_poll_command1,VAR_9
amr_quartz_submit_command,VAR_10
amr_query_controller,FUNC_7
amr_startup,VAR_11
amr_std_attach_mailbox,FUNC_8
amr_std_get_work,VAR_12
amr_std_init,FUNC_9
amr_std_poll_command,VAR_13
amr_std_submit_command,VAR_14
bioq_init,FUNC_10
bus_generic_attach,FUNC_11
bzero,FUNC_12
config_intrhook_establish,FUNC_13
debug,FUNC_14
debug_called,FUNC_15
device_add_child,FUNC_16
device_get_unit,FUNC_17
device_printf,FUNC_18
device_set_desc,FUNC_19
device_set_softc,FUNC_20
linux_no_adapter,VAR_15
make_dev,FUNC_21
make_dev_alias,FUNC_22
amr_attach,FUNC_23
sc,VAR_16
child,VAR_17
