DESC_MAX,VAR_0
DWMMC_ERR_FLAGS,VAR_1
DWMMC_LOCK_INIT,FUNC_0
ENXIO,VAR_2
INTR_MPSAFE,VAR_3
INTR_TYPE_NET,VAR_4
MMC_CAP_HSPEED,VAR_5
MMC_CAP_SIGNALING_330,VAR_6
MMC_OCR_320_330,VAR_7
MMC_OCR_330_340,VAR_8
READ4,FUNC_1
SDMMC_CTRL,VAR_9
SDMMC_CTRL_DMA_RESET,VAR_10
SDMMC_CTRL_FIFO_RESET,VAR_11
SDMMC_CTRL_INT_ENABLE,VAR_12
SDMMC_CTRL_RESET,VAR_13
SDMMC_DBADDR,VAR_14
SDMMC_FIFOTH,VAR_15
SDMMC_FIFOTH_RXWMARK_S,VAR_16
SDMMC_IDINTEN,VAR_17
SDMMC_IDINTEN_MASK,VAR_18
SDMMC_IDINTEN_NI,VAR_19
SDMMC_IDINTEN_RI,VAR_20
SDMMC_IDINTEN_TI,VAR_21
SDMMC_IDSTS,VAR_22
SDMMC_INTMASK,VAR_23
SDMMC_INTMASK_ACD,VAR_24
SDMMC_INTMASK_CD,VAR_25
SDMMC_INTMASK_CMD_DONE,VAR_26
SDMMC_INTMASK_DTO,VAR_27
SDMMC_INTMASK_RXDR,VAR_28
SDMMC_INTMASK_TXDR,VAR_29
SDMMC_PWREN,VAR_30
SDMMC_RINTSTS,VAR_31
SDMMC_TMOUT,VAR_32
SDMMC_VERID,VAR_33
WRITE4,FUNC_2
bus_alloc_resources,FUNC_3
bus_generic_attach,FUNC_4
bus_setup_intr,FUNC_5
device_add_child,FUNC_6
device_get_softc,FUNC_7
device_printf,FUNC_8
dma_setup,FUNC_9
dma_stop,FUNC_10
dwmmc_ctrl_reset,FUNC_11
dwmmc_intr,VAR_34
dwmmc_setup_bus,FUNC_12
dwmmc_spec,VAR_35
parse_fdt,FUNC_13
dwmmc_attach,FUNC_14
dev,VAR_36
sc,VAR_37
error,VAR_38
slot,VAR_39
