CARD_INIT_DONE,VAR_0
HWTYPE_MASK,VAR_1
HWTYPE_ROCKCHIP,VAR_2
MMC_DATA_STREAM,VAR_3
MMC_DATA_WRITE,VAR_4
MMC_GO_IDLE_STATE,VAR_5
MMC_GO_INACTIVE_STATE,VAR_6
MMC_READ_MULTIPLE_BLOCK,VAR_7
MMC_RSP,FUNC_0
MMC_RSP_136,VAR_8
MMC_RSP_CRC,VAR_9
MMC_RSP_NONE,VAR_10
MMC_SECTOR_SIZE,VAR_11
MMC_SEND_STATUS,VAR_12
MMC_STOP_TRANSMISSION,VAR_13
MMC_WRITE_MULTIPLE_BLOCK,VAR_14
SDMMC_BLKSIZ,VAR_15
SDMMC_BYTCNT,VAR_16
SDMMC_CMD,VAR_17
SDMMC_CMDARG,VAR_18
SDMMC_CMD_DATA_EXP,VAR_19
SDMMC_CMD_DATA_WRITE,VAR_20
SDMMC_CMD_MODE_STREAM,VAR_21
SDMMC_CMD_RESP_CRC,VAR_22
SDMMC_CMD_RESP_EXP,VAR_23
SDMMC_CMD_RESP_LONG,VAR_24
SDMMC_CMD_SEND_ASTOP,VAR_25
SDMMC_CMD_SEND_INIT,VAR_26
SDMMC_CMD_START,VAR_27
SDMMC_CMD_STOP_ABORT,VAR_28
SDMMC_CMD_USE_HOLD_REG,VAR_29
SDMMC_CMD_WAIT_PRVDATA,VAR_30
SDMMC_TMOUT,VAR_31
WRITE4,FUNC_1
dma_prepare,FUNC_2
dprintf,FUNC_3
dwmmc_setup_bus,FUNC_4
pio_prepare,FUNC_5
wmb,FUNC_6
dwmmc_start_cmd,FUNC_7
sc,VAR_32
cmd,VAR_33
data,VAR_34
blksz,VAR_35
cmdr,VAR_36
