BUS_DMASYNC_PREREAD,VAR_0
BUS_DMASYNC_PREWRITE,VAR_1
BUS_DMA_NOWAIT,VAR_2
DEF_MSIZE,VAR_3
MMC_DATA_WRITE,VAR_4
READ4,FUNC_0
SDMMC_BMOD,VAR_5
SDMMC_BMOD_DE,VAR_6
SDMMC_BMOD_FB,VAR_7
SDMMC_CTRL,VAR_8
SDMMC_CTRL_DMA_ENABLE,VAR_9
SDMMC_CTRL_USE_IDMAC,VAR_10
SDMMC_FIFOTH,VAR_11
SDMMC_FIFOTH_MSIZE_S,VAR_12
SDMMC_FIFOTH_RXWMARK_S,VAR_13
SDMMC_FIFOTH_TXWMARK_S,VAR_14
SDMMC_INTMASK,VAR_15
SDMMC_INTMASK_RXDR,VAR_16
SDMMC_INTMASK_TXDR,VAR_17
SDMMC_PLDMND,VAR_18
WRITE4,FUNC_1
bus_dmamap_load,FUNC_2
bus_dmamap_sync,FUNC_3
dwmmc_ring_setup,VAR_19
panic,FUNC_4
wmb,FUNC_5
dma_prepare,FUNC_6
sc,VAR_20
cmd,VAR_21
data,VAR_22
err,VAR_23
reg,VAR_24
