BUS_DMA_ALLOCNOW,VAR_0
BUS_DMA_COHERENT,VAR_1
BUS_DMA_NOWAIT,VAR_2
BUS_SPACE_MAXADDR,VAR_3
BUS_SPACE_MAXADDR_32BIT,VAR_4
MTX_DEF,VAR_5
MWL_BAQID_MAX,VAR_6
MWL_BASTREAMS_MAX,VAR_7
MWL_CMDBUF_SIZE,VAR_8
MWL_HAL_AP,VAR_9
MWL_HAL_STA,VAR_10
MWL_MBSS_AP_MAX,VAR_11
MWL_MBSS_MAX,VAR_12
M_DEVBUF,VAR_13
M_NOWAIT,VAR_14
M_ZERO,VAR_15
PAGE_SIZE,VAR_16
WL_MAC_TYPE_PRIMARY_AP,VAR_17
WL_MAC_TYPE_PRIMARY_CLIENT,VAR_18
WL_MAC_TYPE_SECONDARY_AP,VAR_19
WL_MAC_TYPE_SECONDARY_CLIENT,VAR_20
ba2qid,VAR_21
bus_dma_tag_create,FUNC_0
bus_dma_tag_destroy,FUNC_1
bus_dmamap_load,FUNC_2
bus_dmamem_alloc,FUNC_3
bus_dmamem_free,FUNC_4
device_get_nameunit,FUNC_5
device_printf,FUNC_6
free,FUNC_7
htole16,FUNC_8
malloc,FUNC_9
mtx_destroy,FUNC_10
mtx_init,FUNC_11
mwl_hal_load_cb,VAR_22
qid2ba,VAR_23
snprintf,FUNC_12
mwl_hal_attach,FUNC_13
dev,VAR_24
devid,VAR_25
ioh,VAR_26
iot,VAR_27
tag,VAR_28
mh,VAR_29
hvap,VAR_30
error,VAR_31
i,VAR_32
