BS_BAR0,VAR_0
BS_BAR1,VAR_1
BUS_SPACE_MAXADDR,VAR_2
BUS_SPACE_MAXADDR_32BIT,VAR_3
BUS_SPACE_MAXSIZE,VAR_4
ENXIO,VAR_5
INTR_MPSAFE,VAR_6
INTR_TYPE_NET,VAR_7
MWL_LOCK_DESTROY,FUNC_0
MWL_LOCK_INIT,FUNC_1
MWL_TXDESC,VAR_8
RF_ACTIVE,VAR_9
RF_SHAREABLE,VAR_10
SYS_RES_IRQ,VAR_11
SYS_RES_MEMORY,VAR_12
bus_alloc_resource_any,FUNC_2
bus_dma_tag_create,FUNC_3
bus_dma_tag_destroy,FUNC_4
bus_get_dma_tag,FUNC_5
bus_release_resource,FUNC_6
bus_setup_intr,FUNC_7
bus_teardown_intr,FUNC_8
device_get_softc,FUNC_9
device_printf,FUNC_10
mwl_attach,FUNC_11
mwl_intr,VAR_13
pci_enable_busmaster,FUNC_12
pci_get_device,FUNC_13
rman_get_bushandle,FUNC_14
rman_get_bustag,FUNC_15
mwl_pci_attach,FUNC_16
dev,VAR_14
psc,VAR_15
sc,VAR_16
rid,VAR_17
error,VAR_18
