EIO,VAR_0
MACREG_A2HRIC_BIT_BA_WATCHDOG,VAR_1
MACREG_A2HRIC_BIT_CHAN_SWITCH,VAR_2
MACREG_A2HRIC_BIT_ICV_ERROR,VAR_3
MACREG_A2HRIC_BIT_MAC_EVENT,VAR_4
MACREG_A2HRIC_BIT_OPC_DONE,VAR_5
MACREG_A2HRIC_BIT_QUEUE_EMPTY,VAR_6
MACREG_A2HRIC_BIT_RADAR_DETECT,VAR_7
MACREG_A2HRIC_BIT_RX_RDY,VAR_8
MACREG_A2HRIC_BIT_TX_DONE,VAR_9
MACREQ_A2HRIC_BIT_TX_ACK,VAR_10
MWL_LOCK_ASSERT,FUNC_0
callout_reset,FUNC_1
device_printf,FUNC_2
hz,VAR_11
mwl_hal_intrset,FUNC_3
mwl_hal_reset,FUNC_4
mwl_startrecv,FUNC_5
mwl_stop,FUNC_6
mwl_watchdog,VAR_12
mwl_init,FUNC_7
sc,VAR_13
mh,VAR_14
error,VAR_15
