IEEE80211_CHAN_HTA,VAR_0
IEEE80211_CHAN_HTG,VAR_1
IEEE80211_MODE_11A,VAR_2
IEEE80211_MODE_11B,VAR_3
IEEE80211_MODE_11G,VAR_4
IEEE80211_MODE_11NA,VAR_5
IEEE80211_MODE_11NG,VAR_6
IEEE80211_MODE_BYTES,VAR_7
MWL_CH_20_MHz_WIDTH,VAR_8
MWL_CH_40_MHz_WIDTH,VAR_9
MWL_FREQ_BAND_2DOT4GHZ,VAR_10
MWL_FREQ_BAND_5GHZ,VAR_11
addchannels,FUNC_0
addht40channels,FUNC_1
memset,FUNC_2
mwl_hal_getchannelinfo,FUNC_3
setbit,FUNC_4
getchannels,FUNC_5
sc,VAR_12
maxchans,VAR_13
nchans,VAR_14
chans,VAR_15
ci,VAR_16
bands,VAR_17
