DELAY,FUNC_0
EINVAL,VAR_0
EIO,VAR_1
ELOOP,VAR_2
ENXIO,VAR_3
ETIMEDOUT,VAR_4
FIRMWARE_UNLOAD,VAR_5
FW_CHECK_USECS,VAR_6
FW_DOWNLOAD_BLOCK_SIZE,VAR_7
FW_MAX_NUM_CHECKS,VAR_8
HostCmd_SOFTAP_FWRDY_SIGNATURE,VAR_9
HostCmd_SOFTAP_MODE,VAR_10
HostCmd_STA_MODE,VAR_11
MACREG_A2HRIC_BIT_MASK,VAR_12
MACREG_REG_A2H_INTERRUPT_CAUSE,VAR_13
MACREG_REG_A2H_INTERRUPT_CLEAR_SEL,VAR_14
MACREG_REG_A2H_INTERRUPT_MASK,VAR_15
MACREG_REG_A2H_INTERRUPT_STATUS_MASK,VAR_16
MACREG_REG_GEN_PTR,VAR_17
MACREG_REG_INT_CODE,VAR_18
MACREG_REG_SCRATCH,VAR_19
MWLPRIV,FUNC_1
RD4,FUNC_2
WR4,FUNC_3
device_printf,FUNC_4
firmware_get,FUNC_5
firmware_put,FUNC_6
mwlFwReset,FUNC_7
mwlPokeSdramController,FUNC_8
mwlResetHalState,FUNC_9
mwlSendBlock,FUNC_10
mwlSendBlock2,FUNC_11
mwlTriggerPciCmd,FUNC_12
mwl_hal_fwload,FUNC_13
mh0,VAR_20
fwargs,VAR_21
mh,VAR_22
fwname,VAR_23
fwbootname,VAR_24
fwboot,VAR_25
fw,VAR_26
FwReadySignature,VAR_27
OpMode,VAR_28
fp,VAR_29
ep,VAR_30
fmdata,VAR_31
blocksize,VAR_32
nbytes,VAR_33
fmsize,VAR_34
i,VAR_35
error,VAR_36
ntries,VAR_37
