BUS_DMA_ALLOCNOW,VAR_0
BUS_DMA_COHERENT,VAR_1
BUS_DMA_NOWAIT,VAR_2
BUS_SPACE_MAXADDR,VAR_3
BUS_SPACE_MAXADDR_32BIT,VAR_4
DS2PHYS,FUNC_0
MWL_AGGR_SIZE,VAR_5
MWL_JUMBO_DATA2BUF,FUNC_1
M_MWLDEV,VAR_6
M_NOWAIT,VAR_7
M_ZERO,VAR_8
PAGE_SIZE,VAR_9
SLIST_INIT,FUNC_2
SLIST_INSERT_HEAD,FUNC_3
STAILQ_INIT,FUNC_4
STAILQ_INSERT_TAIL,FUNC_5
bf_list,VAR_10
bus_dma_tag_create,FUNC_6
bus_dmamap_load,FUNC_7
bus_dmamem_alloc,FUNC_8
device_printf,FUNC_9
malloc,FUNC_10
mwl_desc_setup,FUNC_11
mwl_load_cb,VAR_11
mwl_rxbuf,VAR_12
mwl_rxdesc,VAR_13
next,VAR_14
roundup,FUNC_12
mwl_rxdma_setup,FUNC_13
sc,VAR_15
error,VAR_16
jumbosize,VAR_17
bsize,VAR_18
i,VAR_19
bf,VAR_20
rbuf,VAR_21
ds,VAR_22
data,VAR_23
