HTPROTECT_AUTO,VAR_0
HTPROTECT_NONE,VAR_1
IEEE80211_FHT_SHORTGI20,VAR_2
IEEE80211_FHT_SHORTGI40,VAR_3
IEEE80211_HTINFO_OPMODE,VAR_4
IEEE80211_M_HOSTAP,VAR_5
IEEE80211_M_IBSS,VAR_6
IEEE80211_M_MBSS,VAR_7
IEEE80211_PROT_NONE,VAR_8
IEEE80211_S_RUN,VAR_9
MS,FUNC_0
MWL_VAP,FUNC_1
mwl_beacon_setup,FUNC_2
mwl_hal_sethtgi,FUNC_3
mwl_hal_setnprot,FUNC_4
mwl_hal_setnprotmode,FUNC_5
mwl_hal_setrtsthreshold,FUNC_6
mwl_setapmode,FUNC_7
mwl_setrates,FUNC_8
mwl_reset_vap,FUNC_9
vap,VAR_10
state,VAR_11
hvap,VAR_12
ic,VAR_13
