device_enabled,FUNC_0
get_apbridge_unipro_latency_avg_aggregate,FUNC_1
get_apbridge_unipro_latency_max_aggregate,FUNC_2
get_apbridge_unipro_latency_min_aggregate,FUNC_3
get_gbphy_firmware_latency_avg_aggregate,FUNC_4
get_gbphy_firmware_latency_max_aggregate,FUNC_5
get_gbphy_firmware_latency_min_aggregate,FUNC_6
get_latency_avg_aggregate,FUNC_7
get_latency_max_aggregate,FUNC_8
get_latency_min_aggregate,FUNC_9
get_request_avg_aggregate,FUNC_10
get_request_max_aggregate,FUNC_11
get_request_min_aggregate,FUNC_12
get_throughput_avg_aggregate,FUNC_13
get_throughput_max_aggregate,FUNC_14
get_throughput_min_aggregate,FUNC_15
read_sysfs_float,FUNC_16
read_sysfs_int,FUNC_17
get_results,FUNC_18
t,VAR_0
d,VAR_1
r,VAR_2
i,VAR_3
