ASSERT_INT_EQ,FUNC_0
ASSERT_INT_GE,FUNC_1
ASSERT_MEM_EQ,FUNC_2
ASSERT_PTR_NE,FUNC_3
ASSERT_U8_EQ,FUNC_4
BN_bn2bin,FUNC_5
BN_clear,FUNC_6
BN_clear_bit,FUNC_7
BN_free,FUNC_8
BN_is_bit_set,FUNC_9
BN_new,FUNC_10
BN_num_bits,FUNC_11
BN_num_bytes,FUNC_12
BN_set_bit,FUNC_13
NTESTS,VAR_0
TEST_DONE,FUNC_14
TEST_START,FUNC_15
bitmap_clear_bit,FUNC_16
bitmap_free,FUNC_17
bitmap_from_string,FUNC_18
bitmap_nbits,FUNC_19
bitmap_nbytes,FUNC_20
bitmap_new,FUNC_21
bitmap_set_bit,FUNC_22
bitmap_test_bit,FUNC_23
bitmap_to_string,FUNC_24
bitmap_zero,FUNC_25
memset,FUNC_26
test_subtest_info,FUNC_27
tests,FUNC_28
b,VAR_1
bn,VAR_2
len,VAR_3
i,VAR_4
j,VAR_5
k,VAR_6
n,VAR_7
bbuf,VAR_8
bnbuf,VAR_9
r,VAR_10
