GFP_KERNEL,VAR_0
PVR2_TRACE_ERROR_LEGS,VAR_1
S_IRUGO,VAR_2
bus_info_show,VAR_3
dev_set_drvdata,FUNC_0
dev_set_name,FUNC_1
device_create_file,FUNC_2
device_register,FUNC_3
get_device,FUNC_4
hdw_desc_show,VAR_4
hdw_name_show,VAR_5
kzalloc,FUNC_5
put_device,FUNC_6
pvr2_hdw_get_dev,FUNC_7
pvr2_hdw_get_device_identifier,FUNC_8
pvr2_sysfs_add_controls,FUNC_9
pvr2_sysfs_add_debugifc,FUNC_10
pvr2_sysfs_trace,FUNC_11
pvr2_trace,FUNC_12
unit_number_show,VAR_6
v4l_minor_number_show,VAR_7
v4l_radio_minor_number_show,VAR_8
class_dev_create,FUNC_13
sfp,VAR_9
class_ptr,VAR_10
usb_dev,VAR_11
class_dev,VAR_12
ret,VAR_13
