GIT_OID_HEX_ZERO,VAR_0
cl_assert,FUNC_0
cl_assert_equal_oid,FUNC_1
cl_assert_equal_s,FUNC_2
cl_assert_equal_sz,FUNC_3
cl_git_pass,FUNC_4
g_repo,VAR_1
git_oid_streq,FUNC_5
git_reference_create,FUNC_6
git_reference_free,FUNC_7
git_reference_name_to_id,FUNC_8
git_reflog_entry_byindex,FUNC_9
git_reflog_entrycount,FUNC_10
git_reflog_free,FUNC_11
git_reflog_read,FUNC_12
test_refs_reflog_messages__creating_a_direct_reference,FUNC_13
reference,VAR_2
id,VAR_3
reflog,VAR_4
entry,VAR_5
name,VAR_6
message,VAR_7
