GIT_BUF_INIT,VAR_0
GIT_OK,VAR_1
cl_git_pass,FUNC_0
clar__fail,FUNC_1
git__calloc,FUNC_2
git__free,FUNC_3
git_buf_cstr,FUNC_4
git_buf_dispose,FUNC_5
git_buf_len,FUNC_6
git_buf_printf,FUNC_7
git_buf_puts,FUNC_8
git_object_free,FUNC_9
git_object_id,FUNC_10
git_oid__writebuf,FUNC_11
git_oid_cmp,FUNC_12
git_oid_fromstr,FUNC_13
git_reflog_entry_byindex,FUNC_14
git_reflog_entry_committer,FUNC_15
git_reflog_entry_id_new,FUNC_16
git_reflog_entry_id_old,FUNC_17
git_reflog_entry_message,FUNC_18
git_reflog_free,FUNC_19
git_reflog_read,FUNC_20
git_revparse_single,FUNC_21
strcmp,FUNC_22
cl_reflog_check_entry_,FUNC_23
repo,VAR_2
reflog,VAR_3
idx,VAR_4
old_spec,VAR_5
new_spec,VAR_6
email,VAR_7
message,VAR_8
file,VAR_9
line,VAR_10
log,VAR_11
entry,VAR_12
result,VAR_13
obj,VAR_14
oid,VAR_15
obj,VAR_16
oid,VAR_17
entry_msg,VAR_18
