GIT_HEAD_FILE,VAR_0
GIT_OBJECT_TREE,VAR_1
cl_assert_equal_i,FUNC_0
cl_git_pass,FUNC_1
g_repo,VAR_2
git_commit_create,FUNC_2
git_reference_free,FUNC_3
git_reference_peel,FUNC_4
git_reference_symbolic_create,FUNC_5
git_repository_head,FUNC_6
git_signature_free,FUNC_7
git_signature_now,FUNC_8
git_tree_free,FUNC_9
reflog_entrycount,FUNC_10
test_refs_reflog_messages__commit_on_symbolic_ref_updates_head_reflog,FUNC_11
sig,VAR_3
id,VAR_4
tree,VAR_5
ref1,VAR_6
ref2,VAR_7
msg,VAR_8
nentries_head,VAR_9
nentries_master,VAR_10
