GIT_BUF_INIT,VAR_0
GIT_EDIRECTORY,VAR_1
GIT_REFLOG_DIR,VAR_2
cl_assert_equal_i,FUNC_0
cl_git_fail_with,FUNC_1
cl_git_pass,FUNC_2
cl_must_pass,FUNC_3
current_master_tip,VAR_3
g_repo,VAR_4
git_buf_cstr,FUNC_4
git_buf_dispose,FUNC_5
git_buf_joinpath,FUNC_6
git_oid_fromstr,FUNC_7
git_path_isfile,FUNC_8
git_reference_create,FUNC_9
git_reference_free,FUNC_10
git_repository_path,FUNC_11
p_unlink,FUNC_12
test_refs_reflog_reflog__fails_gracefully_on_nonempty_reflog_dir,FUNC_13
ref,VAR_5
log_path,VAR_6
id,VAR_7
