GIT_OID_HEX_ZERO,VAR_0
assert_signature,FUNC_0
cl_assert,FUNC_1
cl_assert_equal_i,FUNC_2
cl_assert_equal_s,FUNC_3
cl_git_pass,FUNC_4
commit_msg,VAR_1
git_oid_cmp,FUNC_5
git_oid_streq,FUNC_6
git_reference_free,FUNC_7
git_reference_lookup,FUNC_8
git_reflog_entry_byindex,FUNC_9
git_reflog_entrycount,FUNC_10
git_reflog_free,FUNC_11
git_reflog_read,FUNC_12
git_repository_free,FUNC_13
git_repository_open,FUNC_14
new_ref,VAR_2
assert_appends,FUNC_15
committer,VAR_3
oid,VAR_4
repo2,VAR_5
lookedup_ref,VAR_6
reflog,VAR_7
entry,VAR_8
