GIT_BUF_INIT,VAR_0
GIT_REFLOG_DIR,VAR_1
cl_assert,FUNC_0
cl_assert_equal_s,FUNC_1
cl_git_pass,FUNC_2
cl_git_rewritefile,FUNC_3
current_master_tip,VAR_2
g_repo,VAR_3
git_buf_cstr,FUNC_4
git_buf_dispose,FUNC_5
git_buf_join_n,FUNC_6
git_futils_readbuffer,FUNC_7
git_oid_fromstr,FUNC_8
git_reference_create,FUNC_9
git_reference_free,FUNC_10
git_reflog_entry_byindex,FUNC_11
git_reflog_entry_message,FUNC_12
git_reflog_free,FUNC_13
git_reflog_read,FUNC_14
git_repository_path,FUNC_15
strchr,FUNC_16
strstr,FUNC_17
test_refs_reflog_reflog__reading_a_reflog_with_invalid_format_succeeds,FUNC_18
reflog,VAR_4
refname,VAR_5
refmessage,VAR_6
entry,VAR_7
ref,VAR_8
id,VAR_9
logpath,VAR_10
logcontents,VAR_11
star,VAR_12
