GIT_HEAD_FILE,VAR_0
cl_git_pass,FUNC_0
cl_reflog_check_entry,FUNC_1
g_repo,VAR_1
git_annotated_commit_free,FUNC_2
git_annotated_commit_from_revspec,FUNC_3
git_object_free,FUNC_4
git_object_id,FUNC_5
git_repository_set_head,FUNC_6
git_repository_set_head_detached,FUNC_7
git_repository_set_head_detached_from_annotated,FUNC_8
git_revparse_single,FUNC_9
git_signature_free,FUNC_10
git_signature_now,FUNC_11
test_refs_reflog_messages__setting_head_updates_reflog,FUNC_12
tag,VAR_2
sig,VAR_3
annotated,VAR_4
