EINVAL,VAR_0
EMSGSIZE,VAR_1
ENOMEM,VAR_2
ENOMSG,VAR_3
FH_MEM_UPPER_BOUND,VAR_4
IWL_DEBUG_INFO,FUNC_0
IWL_ERR,FUNC_1
IWL_TM_ATTR_COMMAND,VAR_5
IWL_TM_ATTR_REG_OFFSET,VAR_6
IWL_TM_ATTR_REG_VALUE32,VAR_7
IWL_TM_ATTR_REG_VALUE8,VAR_8
iwl_read_direct32,FUNC_2
iwl_test_alloc_reply,FUNC_3
iwl_test_reply,FUNC_4
iwl_write8,FUNC_5
iwl_write_direct32,FUNC_6
kfree_skb,FUNC_7
nla_get_u32,FUNC_8
nla_get_u8,FUNC_9
nla_put_u32,FUNC_10
iwl_test_reg,FUNC_11
tst,VAR_9
tb,VAR_10
ofs,VAR_11
val32,VAR_12
cmd,VAR_13
val8,VAR_14
skb,VAR_15
status,VAR_16
trans,VAR_17
