DIV_ROUND_UP,FUNC_0
DUMP_CHUNK_SIZE,VAR_0
EBUSY,VAR_1
EINVAL,VAR_2
EMSGSIZE,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
IWL_ERR,FUNC_1
IWL_TM_ATTR_COMMAND,VAR_6
IWL_TM_ATTR_TRACE_ADDR,VAR_7
IWL_TM_ATTR_TRACE_SIZE,VAR_8
IWL_TM_CMD_APP2DEV_BEGIN_TRACE,VAR_9
PTR_ALIGN,FUNC_2
TRACE_BUFF_PADD,VAR_10
TRACE_BUFF_SIZE_DEF,VAR_11
TRACE_BUFF_SIZE_MAX,VAR_12
TRACE_BUFF_SIZE_MIN,VAR_13
dma_alloc_coherent,FUNC_3
iwl_test_alloc_reply,FUNC_4
iwl_test_reply,FUNC_5
iwl_test_trace_stop,FUNC_6
kfree_skb,FUNC_7
memset,FUNC_8
nla_get_u32,FUNC_9
nla_put,FUNC_10
iwl_test_trace_begin,FUNC_11
tst,VAR_14
tb,VAR_15
skb,VAR_16
status,VAR_17
