CMD_ON_DEMAND,VAR_0
CMD_SYNC,VAR_1
CMD_WANT_SKB,VAR_2
ENOMEM,VAR_3
ENOMSG,VAR_4
FH_RSCSR_FRAME_SIZE_MSK,VAR_5
GFP_KERNEL,VAR_6
IWL_DEBUG_INFO,FUNC_0
IWL_ERR,FUNC_1
IWL_HCMD_DFL_NOCOPY,VAR_7
IWL_TM_ATTR_COMMAND,VAR_8
IWL_TM_ATTR_UCODE_CMD_DATA,VAR_9
IWL_TM_ATTR_UCODE_CMD_ID,VAR_10
IWL_TM_ATTR_UCODE_CMD_SKB,VAR_11
IWL_TM_ATTR_UCODE_RX_PKT,VAR_12
IWL_TM_CMD_DEV2APP_UCODE_RX_PKT,VAR_13
iwl_free_resp,FUNC_2
iwl_test_alloc_reply,FUNC_3
iwl_test_reply,FUNC_4
iwl_test_send_cmd,FUNC_5
kfree,FUNC_6
kfree_skb,FUNC_7
kmemdup,FUNC_8
le32_to_cpu,FUNC_9
memset,FUNC_10
nla_data,FUNC_11
nla_get_flag,FUNC_12
nla_get_u8,FUNC_13
nla_len,FUNC_14
nla_put,FUNC_15
nla_put_u32,FUNC_16
iwl_test_fw_cmd,FUNC_17
tst,VAR_14
tb,VAR_15
cmd,VAR_16
pkt,VAR_17
skb,VAR_18
reply_buf,VAR_19
reply_len,VAR_20
ret,VAR_21
cmd_want_skb,VAR_22
