CURLE_OK,VAR_0
CURLM_OK,VAR_1
CURLOPT_DNS_SERVERS,VAR_2
CURLOPT_TIMEOUT_MS,VAR_3
CURLOPT_URL,VAR_4
CURLOPT_VERBOSE,VAR_5
CURL_GLOBAL_ALL,VAR_6
TEST_HANG_TIMEOUT,VAR_7
abort_on_test_timeout,FUNC_0
curl_easy_cleanup,FUNC_1
curl_easy_setopt,FUNC_2
curl_global_cleanup,FUNC_3
curl_multi_cleanup,FUNC_4
curl_multi_remove_handle,FUNC_5
easy_init,FUNC_6
easy_setopt,FUNC_7
fprintf,FUNC_8
global_init,FUNC_9
multi_add_handle,FUNC_10
multi_init,FUNC_11
multi_perform,FUNC_12
start_test_timing,FUNC_13
stderr,VAR_8
test,FUNC_14
URL,VAR_9
stillRunning,VAR_10
multiHandle,VAR_11
curl,VAR_12
res,VAR_13
timeout,VAR_14
