CURLMOPT_CHUNK_LENGTH_PENALTY_SIZE,VAR_0
CURLMOPT_CONTENT_LENGTH_PENALTY_SIZE,VAR_1
CURLMOPT_MAX_HOST_CONNECTIONS,VAR_2
CURLMOPT_MAX_PIPELINE_LENGTH,VAR_3
CURLMOPT_PIPELINING,VAR_4
CURLMOPT_PIPELINING_SERVER_BL,VAR_5
CURLMOPT_PIPELINING_SITE_BL,VAR_6
CURLMSG_DONE,VAR_7
CURL_GLOBAL_ALL,VAR_8
FD_ZERO,FUNC_0
abort_on_test_timeout,FUNC_1
create_handles,FUNC_2
curl_global_cleanup,FUNC_3
curl_global_init,FUNC_4
curl_multi_cleanup,FUNC_5
curl_multi_fdset,FUNC_6
curl_multi_info_read,FUNC_7
curl_multi_perform,FUNC_8
curl_multi_remove_handle,FUNC_9
curl_multi_timeout,FUNC_10
fprintf,FUNC_11
free_urls,FUNC_12
handles,VAR_9
libtest_arg2,VAR_10
multi_init,FUNC_13
multi_setopt,FUNC_14
num_handles,VAR_11
parse_url_file,FUNC_15
printf,FUNC_16
remove_handles,FUNC_17
select_test,FUNC_18
server_blacklist,VAR_12
setup_handle,FUNC_19
site_blacklist,VAR_13
start_test_timing,FUNC_20
stdout,VAR_14
tutil_tvdiff,FUNC_21
tutil_tvnow,FUNC_22
urltime,VAR_15
test,FUNC_23
URL,VAR_16
res,VAR_17
m,VAR_18
msg,VAR_19
msgs_left,VAR_20
running,VAR_21
handlenum,VAR_22
last_handle_add,VAR_23
interval,VAR_24
now,VAR_25
rd,VAR_26
wr,VAR_27
exc,VAR_28
maxfd,VAR_29
timeout,VAR_30
i,VAR_31
found,VAR_32
