CURLM_OK,VAR_0
CURLOPT_HEADER,VAR_1
CURLOPT_MIMEPOST,VAR_2
CURLOPT_NOPROGRESS,VAR_3
CURLOPT_URL,VAR_4
CURLOPT_USERPWD,VAR_5
CURLOPT_VERBOSE,VAR_6
CURLOPT_XFERINFOFUNCTION,VAR_7
CURL_GLOBAL_ALL,VAR_8
CURL_ZERO_TERMINATED,VAR_9
TEST_ERR_MAJOR_BAD,VAR_10
TEST_HANG_TIMEOUT,VAR_11
abort_on_test_timeout,FUNC_0
curl_easy_cleanup,FUNC_1
curl_global_cleanup,FUNC_2
curl_mime_addpart,FUNC_3
curl_mime_data,FUNC_4
curl_mime_free,FUNC_5
curl_mime_init,FUNC_6
curl_mime_name,FUNC_7
curl_multi_cleanup,FUNC_8
curl_multi_remove_handle,FUNC_9
curl_multi_wait,FUNC_10
easy_init,FUNC_11
easy_setopt,FUNC_12
global_init,FUNC_13
multi_add_handle,FUNC_14
multi_init,FUNC_15
multi_perform,FUNC_16
printf,FUNC_17
start_test_timing,FUNC_18
xferinfo,VAR_12
test,FUNC_19
URL,VAR_13
curls,VAR_14
multi,VAR_15
still_running,VAR_16
i,VAR_17
res,VAR_18
field,VAR_19
mime,VAR_20
counter,VAR_21
num,VAR_22
