CURLE_FAILED_INIT,VAR_0
CURLE_OK,VAR_1
CURLOPT_KEEP_SENDING_ON_ERROR,VAR_2
CURLOPT_POST,VAR_3
CURLOPT_POSTFIELDSIZE_LARGE,VAR_4
CURLOPT_READDATA,VAR_5
CURLOPT_READFUNCTION,VAR_6
CURLOPT_URL,VAR_7
CURLOPT_VERBOSE,VAR_8
CURLOPT_WRITEDATA,VAR_9
CURLOPT_WRITEFUNCTION,VAR_10
CURL_GLOBAL_ALL,VAR_11
TEST_ERR_MAJOR_BAD,VAR_12
TEST_ERR_SUCCESS,VAR_13
curl_easy_cleanup,FUNC_0
curl_easy_init,FUNC_1
curl_global_cleanup,FUNC_2
curl_global_init,FUNC_3
fprintf,FUNC_4
perform_and_check_connections,FUNC_5
read_callback,VAR_14
reset_data,FUNC_6
stderr,VAR_15
test_setopt,FUNC_7
write_callback,VAR_16
test,FUNC_8
URL,VAR_17
data,VAR_18
curl,VAR_19
res,VAR_20
