CURLE_OK,VAR_0
CURLOPT_MAIL_FROM,VAR_1
CURLOPT_MAIL_RCPT,VAR_2
CURLOPT_READDATA,VAR_3
CURLOPT_READFUNCTION,VAR_4
CURLOPT_UPLOAD,VAR_5
CURLOPT_URL,VAR_6
CURLOPT_VERBOSE,VAR_7
CURL_GLOBAL_ALL,VAR_8
FROM,VAR_9
TEST_ERR_MAJOR_BAD,VAR_10
TO,VAR_11
curl_easy_cleanup,FUNC_0
curl_easy_init,FUNC_1
curl_easy_perform,FUNC_2
curl_global_cleanup,FUNC_3
curl_global_init,FUNC_4
curl_slist_append,FUNC_5
curl_slist_free_all,FUNC_6
fprintf,FUNC_7
read_callback,VAR_12
stderr,VAR_13
test_setopt,FUNC_8
test,FUNC_9
URL,VAR_14
res,VAR_15
curl,VAR_16
rcpt_list,VAR_17
upload_ctx,VAR_18
