CURLE_OK,VAR_0
CURLFTPMETHOD_NOCWD,VAR_1
CURLFTPMETHOD_SINGLECWD,VAR_2
CURLOPT_FTP_FILEMETHOD,VAR_3
CURLOPT_QUOTE,VAR_4
CURLOPT_URL,VAR_5
CURLOPT_VERBOSE,VAR_6
CURL_GLOBAL_ALL,VAR_7
TEST_ERR_MAJOR_BAD,VAR_8
aprintf,FUNC_0
curl_easy_cleanup,FUNC_1
curl_easy_init,FUNC_2
curl_easy_perform,FUNC_3
curl_global_cleanup,FUNC_4
curl_global_init,FUNC_5
curl_slist_append,FUNC_6
curl_slist_free_all,FUNC_7
fprintf,FUNC_8
free,FUNC_9
stderr,VAR_9
test_setopt,FUNC_10
test,FUNC_11
URL,VAR_10
res,VAR_11
curl,VAR_12
newURL,VAR_13
slist,VAR_14
