CURLOPT_PROXY,VAR_0
CURLOPT_PROXYTYPE,VAR_1
CURLOPT_URL,VAR_2
CURLOPT_VERBOSE,VAR_3
CURLPROXY_SOCKS4,VAR_4
CURL_GLOBAL_ALL,VAR_5
FD_ZERO,FUNC_0
abort_on_test_timeout,FUNC_1
curl_easy_cleanup,FUNC_2
curl_global_cleanup,FUNC_3
curl_multi_cleanup,FUNC_4
easy_init,FUNC_5
easy_setopt,FUNC_6
fprintf,FUNC_7
global_init,FUNC_8
libtest_arg2,VAR_6
multi_add_handle,FUNC_9
multi_fdset,FUNC_10
multi_init,FUNC_11
multi_perform,FUNC_12
select_test,FUNC_13
start_test_timing,FUNC_14
stderr,VAR_7
test,FUNC_15
URL,VAR_8
res,VAR_9
curl,VAR_10
running,VAR_11
m,VAR_12
interval,VAR_13
rd,VAR_14
wr,VAR_15
exc,VAR_16
maxfd,VAR_17
