CURLE_OK,VAR_0
CURLE_RTSP_CSEQ_ERROR,VAR_1
CURLE_RTSP_SESSION_ERROR,VAR_2
CURLOPT_HEADERDATA,VAR_3
CURLOPT_RTSP_CLIENT_CSEQ,VAR_4
CURLOPT_RTSP_REQUEST,VAR_5
CURLOPT_RTSP_STREAM_URI,VAR_6
CURLOPT_RTSP_TRANSPORT,VAR_7
CURLOPT_URL,VAR_8
CURLOPT_VERBOSE,VAR_9
CURLOPT_WRITEDATA,VAR_10
CURL_GLOBAL_ALL,VAR_11
CURL_RTSPREQ_OPTIONS,VAR_12
CURL_RTSPREQ_PLAY,VAR_13
CURL_RTSPREQ_SETUP,VAR_14
TEST_ERR_MAJOR_BAD,VAR_15
curl_easy_cleanup,FUNC_0
curl_easy_init,FUNC_1
curl_easy_perform,FUNC_2
curl_global_cleanup,FUNC_3
curl_global_init,FUNC_4
fprintf,FUNC_5
free,FUNC_6
stderr,VAR_16
stdout,VAR_17
suburl,FUNC_7
test_setopt,FUNC_8
test,FUNC_9
URL,VAR_18
res,VAR_19
curl,VAR_20
request,VAR_21
stream_uri,VAR_22
