CURLOPT_HEADER,VAR_0
CURLOPT_SSL_VERIFYHOST,VAR_1
CURLOPT_SSL_VERIFYPEER,VAR_2
CURLOPT_URL,VAR_3
FD_ZERO,FUNC_0
abort_on_test_timeout,FUNC_1
curl_easy_cleanup,FUNC_2
curl_global_cleanup,FUNC_3
curl_multi_cleanup,FUNC_4
easy_init,FUNC_5
easy_setopt,FUNC_6
multi_add_handle,FUNC_7
multi_fdset,FUNC_8
multi_init,FUNC_9
multi_perform,FUNC_10
select_test,FUNC_11
start_test_timing,FUNC_12
test,FUNC_13
URL,VAR_4
http_handle,VAR_5
multi_handle,VAR_6
res,VAR_7
still_running,VAR_8
timeout,VAR_9
fdread,VAR_10
fdwrite,VAR_11
fdexcep,VAR_12
maxfd,VAR_13
