CURLOPT_HEADER,VAR_0
CURLOPT_MAXCONNECTS,VAR_1
CURLOPT_RESOLVE,VAR_2
CURLOPT_URL,VAR_3
CURLOPT_VERBOSE,VAR_4
CURL_GLOBAL_ALL,VAR_5
NUM_URLS,VAR_6
abort_on_test_timeout,FUNC_0
curl_easy_cleanup,FUNC_1
curl_easy_perform,FUNC_2
curl_global_cleanup,FUNC_3
curl_slist_append,FUNC_4
curl_slist_free_all,FUNC_5
easy_init,FUNC_6
easy_setopt,FUNC_7
fprintf,FUNC_8
global_init,FUNC_9
libtest_arg2,VAR_7
libtest_arg3,VAR_8
msnprintf,FUNC_10
printf,FUNC_11
start_test_timing,FUNC_12
stderr,VAR_9
test,FUNC_13
URL,VAR_10
res,VAR_11
curl,VAR_12
i,VAR_13
target_url,VAR_14
dnsentry,VAR_15
slist,VAR_16
slist2,VAR_17
port,VAR_18
address,VAR_19
