CURLMOPT_SOCKETDATA,VAR_0
CURLMOPT_SOCKETFUNCTION,VAR_1
CURLMOPT_TIMERDATA,VAR_2
CURLMOPT_TIMERFUNCTION,VAR_3
CURLOPT_INFILESIZE_LARGE,VAR_4
CURLOPT_READDATA,VAR_5
CURLOPT_SSH_PRIVATE_KEYFILE,VAR_6
CURLOPT_SSH_PUBLIC_KEYFILE,VAR_7
CURLOPT_SSL_VERIFYHOST,VAR_8
CURLOPT_UPLOAD,VAR_9
CURLOPT_URL,VAR_10
CURLOPT_USERPWD,VAR_11
CURLOPT_VERBOSE,VAR_12
CURL_CSELECT_IN,VAR_13
CURL_CSELECT_OUT,VAR_14
CURL_GLOBAL_ALL,VAR_15
CURL_SOCKET_TIMEOUT,VAR_16
FD_ZERO,FUNC_0
TEST_ERR_FOPEN,VAR_17
TEST_ERR_FSTAT,VAR_18
TEST_ERR_MAJOR_BAD,VAR_19
TEST_ERR_USAGE,VAR_20
abort_on_test_timeout,FUNC_1
checkFdSet,FUNC_2
checkForCompletion,FUNC_3
curlSocketCallback,VAR_21
curlTimerCallback,VAR_22
curl_easy_cleanup,FUNC_4
curl_global_cleanup,FUNC_5
curl_multi_cleanup,FUNC_6
curl_multi_remove_handle,FUNC_7
easy_init,FUNC_8
easy_setopt,FUNC_9
errno,VAR_23
fclose,FUNC_10
fileno,FUNC_11
fopen,FUNC_12
fprintf,FUNC_13
free,FUNC_14
fstat,FUNC_15
getMicroSecondTimeout,FUNC_16
libtest_arg2,VAR_24
libtest_arg3,VAR_25
multi_add_handle,FUNC_17
multi_init,FUNC_18
multi_setopt,FUNC_19
notifyCurl,FUNC_20
res_global_init,FUNC_21
select_test,FUNC_22
start_test_timing,FUNC_23
stderr,VAR_26
strerror,FUNC_24
updateFdSet,FUNC_25
test,FUNC_26
URL,VAR_27
res,VAR_28
curl,VAR_29
hd_src,VAR_30
hd,VAR_31
file_info,VAR_32
m,VAR_33
sockets,VAR_34
timeout,VAR_35
success,VAR_36
readSet,VAR_37
writeSet,VAR_38
maxFd,VAR_39
tv,VAR_40
usTimeout,VAR_41
