CURLE_OK,VAR_0
CURLOPT_READDATA,VAR_1
CURLOPT_UPLOAD,VAR_2
CURLOPT_URL,VAR_3
CURLOPT_VERBOSE,VAR_4
CURL_GLOBAL_ALL,VAR_5
TEST_ERR_MAJOR_BAD,VAR_6
TEST_ERR_USAGE,VAR_7
curl_easy_cleanup,FUNC_0
curl_easy_init,FUNC_1
curl_easy_perform,FUNC_2
curl_global_cleanup,FUNC_3
curl_global_init,FUNC_4
errno,VAR_8
fclose,FUNC_5
fileno,FUNC_6
fopen,FUNC_7
fprintf,FUNC_8
fstat,FUNC_9
libtest_arg2,VAR_9
stderr,VAR_10
strerror,FUNC_10
test_setopt,FUNC_11
test,FUNC_12
URL,VAR_11
curl,VAR_12
res,VAR_13
hd_src,VAR_14
hd,VAR_15
file_info,VAR_16
