CURLM_OK,VAR_0
CURLOPT_HEADER,VAR_1
CURLOPT_URL,VAR_2
CURLOPT_USERPWD,VAR_3
CURLOPT_VERBOSE,VAR_4
CURL_GLOBAL_ALL,VAR_5
TEST_ERR_MAJOR_BAD,VAR_6
TEST_HANG_TIMEOUT,VAR_7
abort_on_test_timeout,FUNC_0
curl_easy_cleanup,FUNC_1
curl_global_cleanup,FUNC_2
curl_multi_cleanup,FUNC_3
curl_multi_info_read,FUNC_4
curl_multi_wait,FUNC_5
easy_init,FUNC_6
easy_setopt,FUNC_7
global_init,FUNC_8
multi_add_handle,FUNC_9
multi_init,FUNC_10
multi_perform,FUNC_11
printf,FUNC_12
start_test_timing,FUNC_13
test,FUNC_14
URL,VAR_8
curls,VAR_9
multi,VAR_10
still_running,VAR_11
i,VAR_12
res,VAR_13
msg,VAR_14
counter,VAR_15
num,VAR_16
