CURLINFO_CONDITION_UNMET,VAR_0
CURLOPT_HTTPHEADER,VAR_1
CURLOPT_TIMECONDITION,VAR_2
CURLOPT_TIMEVALUE,VAR_3
CURLOPT_URL,VAR_4
CURL_GLOBAL_ALL,VAR_5
CURL_TIMECOND_IFMODSINCE,VAR_6
TEST_ERR_FAILURE,VAR_7
TEST_ERR_MAJOR_BAD,VAR_8
curl_easy_cleanup,FUNC_0
curl_easy_getinfo,FUNC_1
curl_easy_perform,FUNC_2
curl_global_cleanup,FUNC_3
curl_slist_append,FUNC_4
curl_slist_free_all,FUNC_5
easy_init,FUNC_6
easy_setopt,FUNC_7
global_init,FUNC_8
test,FUNC_9
URL,VAR_9
header,VAR_10
unmet,VAR_11
curl,VAR_12
res,VAR_13
