CURLAUTH_DIGEST,VAR_0
CURLE_OK,VAR_1
CURLOPT_HEADER,VAR_2
CURLOPT_HTTPAUTH,VAR_3
CURLOPT_HTTPHEADER,VAR_4
CURLOPT_NOPROGRESS,VAR_5
CURLOPT_POST,VAR_6
CURLOPT_PROGRESSFUNCTION,VAR_7
CURLOPT_READDATA,VAR_8
CURLOPT_READFUNCTION,VAR_9
CURLOPT_TRANSFERTEXT,VAR_10
CURLOPT_URL,VAR_11
CURLOPT_USERPWD,VAR_12
CURLOPT_VERBOSE,VAR_13
CURL_GLOBAL_ALL,VAR_14
TEST_ERR_MAJOR_BAD,VAR_15
curl_easy_cleanup,FUNC_0
curl_easy_init,FUNC_1
curl_easy_perform,FUNC_2
curl_global_cleanup,FUNC_3
curl_global_init,FUNC_4
curl_slist_append,FUNC_5
curl_slist_free_all,FUNC_6
fprintf,FUNC_7
progress_callback,VAR_16
read_callback,VAR_17
stderr,VAR_18
test_setopt,FUNC_8
test,FUNC_9
URL,VAR_19
curl,VAR_20
res,VAR_21
slist,VAR_22
pooh,VAR_23
