CURLE_BAD_FUNCTION_ARGUMENT,VAR_0
CURLE_OK,VAR_1
CURLINFO_RTSP_SESSION_ID,VAR_2
CURLOPT_HEADERDATA,VAR_3
CURLOPT_RTSP_REQUEST,VAR_4
CURLOPT_RTSP_SESSION_ID,VAR_5
CURLOPT_RTSP_STREAM_URI,VAR_6
CURLOPT_RTSP_TRANSPORT,VAR_7
CURLOPT_URL,VAR_8
CURLOPT_VERBOSE,VAR_9
CURLOPT_WRITEDATA,VAR_10
CURL_GLOBAL_ALL,VAR_11
CURL_RTSPREQ_SETUP,VAR_12
CURL_RTSPREQ_TEARDOWN,VAR_13
TEST_ERR_MAJOR_BAD,VAR_14
curl_easy_cleanup,FUNC_0
curl_easy_getinfo,FUNC_1
curl_easy_init,FUNC_2
curl_easy_perform,FUNC_3
curl_global_cleanup,FUNC_4
curl_global_init,FUNC_5
fclose,FUNC_6
fopen,FUNC_7
fprintf,FUNC_8
free,FUNC_9
libtest_arg2,VAR_15
stderr,VAR_16
stdout,VAR_17
suburl,FUNC_10
test_setopt,FUNC_11
test,FUNC_12
URL,VAR_18
res,VAR_19
curl,VAR_20
stream_uri,VAR_21
rtsp_session_id,VAR_22
request,VAR_23
i,VAR_24
idfile,VAR_25
