CURLE_OK,VAR_0
CURLOPT_INTERLEAVEFUNCTION,VAR_1
CURLOPT_RTSP_REQUEST,VAR_2
CURLOPT_RTSP_STREAM_URI,VAR_3
CURLOPT_RTSP_TRANSPORT,VAR_4
CURLOPT_TIMEOUT,VAR_5
CURLOPT_URL,VAR_6
CURLOPT_VERBOSE,VAR_7
CURLOPT_WRITEDATA,VAR_8
CURL_GLOBAL_ALL,VAR_9
CURL_RTSPREQ_DESCRIBE,VAR_10
CURL_RTSPREQ_PLAY,VAR_11
CURL_RTSPREQ_RECEIVE,VAR_12
CURL_RTSPREQ_SETUP,VAR_13
TEST_ERR_MAJOR_BAD,VAR_14
curl_easy_cleanup,FUNC_0
curl_easy_init,FUNC_1
curl_easy_perform,FUNC_2
curl_global_cleanup,FUNC_3
curl_global_init,FUNC_4
fclose,FUNC_5
fopen,FUNC_6
fprintf,FUNC_7
free,FUNC_8
libtest_arg2,VAR_15
rtp_packet_count,VAR_16
rtp_write,VAR_17
stderr,VAR_18
suburl,FUNC_9
test_setopt,FUNC_10
test,FUNC_11
URL,VAR_19
res,VAR_20
curl,VAR_21
stream_uri,VAR_22
request,VAR_23
protofile,VAR_24
