CURLE_OK,VAR_0
CURLOPT_HEADER,VAR_1
CURLOPT_MIMEPOST,VAR_2
CURLOPT_URL,VAR_3
CURLOPT_VERBOSE,VAR_4
CURL_GLOBAL_ALL,VAR_5
CURL_ZERO_TERMINATED,VAR_6
TEST_ERR_FAILURE,VAR_7
TEST_ERR_MAJOR_BAD,VAR_8
TRUE,VAR_9
curl_easy_cleanup,FUNC_0
curl_easy_duphandle,FUNC_1
curl_easy_init,FUNC_2
curl_easy_perform,FUNC_3
curl_global_cleanup,FUNC_4
curl_global_init,FUNC_5
curl_mime_addpart,FUNC_6
curl_mime_data,FUNC_7
curl_mime_data_cb,FUNC_8
curl_mime_encoder,FUNC_9
curl_mime_filedata,FUNC_10
curl_mime_free,FUNC_11
curl_mime_headers,FUNC_12
curl_mime_init,FUNC_13
curl_mime_name,FUNC_14
curl_mime_type,FUNC_15
curl_slist_append,FUNC_16
data,VAR_10
fprintf,FUNC_17
free_callback,VAR_11
read_callback,VAR_12
stderr,VAR_13
strlen,FUNC_18
test_setopt,FUNC_19
test,FUNC_20
URL,VAR_14
easy,VAR_15
easy2,VAR_16
mime,VAR_17
part,VAR_18
hdrs,VAR_19
result,VAR_20
res,VAR_21
pooh,VAR_22
