CURLE_FAILED_INIT,VAR_0
CURLE_OK,VAR_1
CURLHEADER_UNIFIED,VAR_2
CURLOPT_HEADER,VAR_3
CURLOPT_HEADEROPT,VAR_4
CURLOPT_HTTPHEADER,VAR_5
CURLOPT_HTTPPROXYTUNNEL,VAR_6
CURLOPT_INFILESIZE,VAR_7
CURLOPT_POST,VAR_8
CURLOPT_PROXY,VAR_9
CURLOPT_PROXYHEADER,VAR_10
CURLOPT_PROXYTYPE,VAR_11
CURLOPT_READFUNCTION,VAR_12
CURLOPT_UPLOAD,VAR_13
CURLOPT_URL,VAR_14
CURLOPT_VERBOSE,VAR_15
CURLOPT_WRITEFUNCTION,VAR_16
CURLPROXY_HTTP,VAR_17
CURL_GLOBAL_ALL,VAR_18
TEST_ERR_MAJOR_BAD,VAR_19
curl_easy_cleanup,FUNC_0
curl_easy_init,FUNC_1
curl_easy_perform,FUNC_2
curl_global_cleanup,FUNC_3
curl_global_init,FUNC_4
curl_slist_append,FUNC_5
curl_slist_free_all,FUNC_6
data,VAR_20
fprintf,FUNC_7
fwrite,VAR_21
libtest_arg2,VAR_22
read_callback,VAR_23
stderr,VAR_24
strlen,FUNC_8
test_setopt,FUNC_9
test,FUNC_10
URL,VAR_25
curl,VAR_26
res,VAR_27
hhl,VAR_28
