CURLE_OK,VAR_0
CURLFORM_BUFFER,VAR_1
CURLFORM_BUFFERLENGTH,VAR_2
CURLFORM_BUFFERPTR,VAR_3
CURLFORM_CONTENTLEN,VAR_4
CURLFORM_CONTENTSLENGTH,VAR_5
CURLFORM_CONTENTTYPE,VAR_6
CURLFORM_COPYCONTENTS,VAR_7
CURLFORM_COPYNAME,VAR_8
CURLFORM_END,VAR_9
CURLFORM_FILENAME,VAR_10
CURLFORM_STREAM,VAR_11
CURLOPT_HEADER,VAR_12
CURLOPT_HTTPPOST,VAR_13
CURLOPT_POST,VAR_14
CURLOPT_POSTFIELDSIZE,VAR_15
CURLOPT_READFUNCTION,VAR_16
CURLOPT_URL,VAR_17
CURLOPT_VERBOSE,VAR_18
TEST_ERR_MAJOR_BAD,VAR_19
curl_easy_cleanup,FUNC_0
curl_easy_init,FUNC_1
curl_easy_perform,FUNC_2
curl_formadd,FUNC_3
curl_formfree,FUNC_4
curl_global_cleanup,FUNC_5
data,VAR_20
fprintf,FUNC_6
printf,FUNC_7
read_callback,VAR_21
stderr,VAR_22
strlen,FUNC_8
test_setopt,FUNC_9
once,FUNC_10
URL,VAR_23
oldstyle,VAR_24
curl,VAR_25
res,VAR_26
formrc,VAR_27
formpost,VAR_28
lastptr,VAR_29
pooh,VAR_30
pooh2,VAR_31
