CURLOPT_HEADER,VAR_0
CURLOPT_URL,VAR_1
CURL_GLOBAL_ALL,VAR_2
FD_ZERO,FUNC_0
abort_on_test_timeout,FUNC_1
curl_easy_cleanup,FUNC_2
curl_global_cleanup,FUNC_3
curl_multi_cleanup,FUNC_4
curl_multi_info_read,FUNC_5
easy_init,FUNC_6
easy_setopt,FUNC_7
global_init,FUNC_8
multi_add_handle,FUNC_9
multi_fdset,FUNC_10
multi_init,FUNC_11
multi_perform,FUNC_12
select_test,FUNC_13
start_test_timing,FUNC_14
test,FUNC_15
URL,VAR_3
curls,VAR_4
multi,VAR_5
still_running,VAR_6
i,VAR_7
res,VAR_8
msg,VAR_9
timeout,VAR_10
fdread,VAR_11
fdwrite,VAR_12
fdexcep,VAR_13
maxfd,VAR_14
