CURLE_OK,VAR_0
CURLOPT_HEADER,VAR_1
CURLOPT_NOPROGRESS,VAR_2
CURLOPT_POST,VAR_3
CURLOPT_POSTFIELDS,VAR_4
CURLOPT_POSTFIELDSIZE,VAR_5
CURLOPT_PROGRESSFUNCTION,VAR_6
CURLOPT_TRANSFERTEXT,VAR_7
CURLOPT_URL,VAR_8
CURLOPT_VERBOSE,VAR_9
CURL_GLOBAL_ALL,VAR_10
TEST_ERR_MAJOR_BAD,VAR_11
curl_easy_cleanup,FUNC_0
curl_easy_init,FUNC_1
curl_easy_perform,FUNC_2
curl_global_cleanup,FUNC_3
curl_global_init,FUNC_4
data,VAR_12
data_size,VAR_13
fprintf,FUNC_5
progress_callback,VAR_14
stderr,VAR_15
test_setopt,FUNC_6
test,FUNC_7
URL,VAR_16
curl,VAR_17
res,VAR_18
