CURLINFO_CONNECT_TIME,VAR_0
CURLOPT_DEBUGDATA,VAR_1
CURLOPT_DEBUGFUNCTION,VAR_2
CURLOPT_HEADER,VAR_3
CURLOPT_URL,VAR_4
CURLOPT_VERBOSE,VAR_5
CURL_GLOBAL_ALL,VAR_6
FD_ZERO,FUNC_0
TEST_ERR_MAJOR_BAD,VAR_7
abort_on_test_timeout,FUNC_1
curl_easy_cleanup,FUNC_2
curl_easy_getinfo,FUNC_3
curl_global_cleanup,FUNC_4
curl_multi_cleanup,FUNC_5
curl_multi_remove_handle,FUNC_6
easy_init,FUNC_7
easy_setopt,FUNC_8
fprintf,FUNC_9
global_init,FUNC_10
libtest_debug_cb,VAR_8
libtest_debug_config,VAR_9
multi_add_handle,FUNC_11
multi_fdset,FUNC_12
multi_init,FUNC_13
multi_perform,FUNC_14
select_test,FUNC_15
start_test_timing,FUNC_16
stderr,VAR_10
test,FUNC_17
URL,VAR_11
c,VAR_12
m,VAR_13
res,VAR_14
running,VAR_15
connect_time,VAR_16
dbl_epsilon,VAR_17
timeout,VAR_18
fdread,VAR_19
fdwrite,VAR_20
fdexcep,VAR_21
maxfd,VAR_22
