CURLE_OK,VAR_0
CURLOPT_HEADERDATA,VAR_1
CURLOPT_INFILESIZE_LARGE,VAR_2
CURLOPT_POSTFIELDS,VAR_3
CURLOPT_READDATA,VAR_4
CURLOPT_RTSPHEADER,VAR_5
CURLOPT_RTSP_REQUEST,VAR_6
CURLOPT_RTSP_STREAM_URI,VAR_7
CURLOPT_UPLOAD,VAR_8
CURLOPT_URL,VAR_9
CURLOPT_WRITEDATA,VAR_10
CURL_GLOBAL_ALL,VAR_11
CURL_RTSPREQ_ANNOUNCE,VAR_12
CURL_RTSPREQ_DESCRIBE,VAR_13
CURL_RTSPREQ_OPTIONS,VAR_14
O_RDONLY,VAR_15
TEST_ERR_MAJOR_BAD,VAR_16
close,FUNC_0
curl_easy_cleanup,FUNC_1
curl_easy_init,FUNC_2
curl_easy_perform,FUNC_3
curl_global_cleanup,FUNC_4
curl_global_init,FUNC_5
curl_slist_append,FUNC_6
curl_slist_free_all,FUNC_7
fclose,FUNC_8
fopen,FUNC_9
fprintf,FUNC_10
free,FUNC_11
fstat,FUNC_12
open,FUNC_13
stderr,VAR_17
stdout,VAR_18
suburl,FUNC_14
test_setopt,FUNC_15
test,FUNC_16
URL,VAR_19
res,VAR_20
curl,VAR_21
sdp,VAR_22
sdpf,VAR_23
file_info,VAR_24
stream_uri,VAR_25
request,VAR_26
custom_headers,VAR_27
