CURLE_OK,VAR_0
CURLOPT_SHARE,VAR_1
CURLOPT_URL,VAR_2
CURLSHE_OK,VAR_3
CURLSHOPT_LOCKFUNC,VAR_4
CURLSHOPT_SHARE,VAR_5
CURLSHOPT_UNLOCKFUNC,VAR_6
CURLSHOPT_USERDATA,VAR_7
CURL_GLOBAL_ALL,VAR_8
CURL_LOCK_DATA_SSL_SESSION,VAR_9
TEST_ERR_MAJOR_BAD,VAR_10
THREADS,VAR_11
curl_easy_cleanup,FUNC_0
curl_easy_init,FUNC_1
curl_easy_perform,FUNC_2
curl_global_cleanup,FUNC_3
curl_global_init,FUNC_4
curl_share_cleanup,FUNC_5
curl_share_init,FUNC_6
curl_share_setopt,FUNC_7
fire,FUNC_8
fprintf,FUNC_9
my_lock,VAR_12
my_unlock,VAR_13
printf,FUNC_10
stderr,VAR_14
test_setopt,FUNC_11
test,FUNC_12
URL,VAR_15
res,VAR_16
scode,VAR_17
url,VAR_18
tdata,VAR_19
curl,VAR_20
share,VAR_21
i,VAR_22
user,VAR_23
