CURLE_OK,VAR_0
CURLOPT_INFILESIZE_LARGE,VAR_1
CURLOPT_POSTQUOTE,VAR_2
CURLOPT_READDATA,VAR_3
CURLOPT_UPLOAD,VAR_4
CURLOPT_URL,VAR_5
CURLOPT_VERBOSE,VAR_6
CURL_GLOBAL_ALL,VAR_7
TEST_ERR_MAJOR_BAD,VAR_8
TEST_ERR_USAGE,VAR_9
curl_easy_cleanup,FUNC_0
curl_easy_init,FUNC_1
curl_easy_perform,FUNC_2
curl_global_cleanup,FUNC_3
curl_global_init,FUNC_4
curl_slist_append,FUNC_5
curl_slist_free_all,FUNC_6
errno,VAR_10
fclose,FUNC_7
fileno,FUNC_8
fopen,FUNC_9
fprintf,FUNC_10
fstat,FUNC_11
libtest_arg2,VAR_11
stderr,VAR_12
strerror,FUNC_12
test_setopt,FUNC_13
test,FUNC_14
URL,VAR_13
curl,VAR_14
res,VAR_15
hd_src,VAR_16
hd,VAR_17
file_info,VAR_18
hl,VAR_19
headerlist,VAR_20
buf_1,VAR_21
buf_2,VAR_22
