CURLE_COULDNT_RESOLVE_HOST,VAR_0
CURLE_OK,VAR_1
CURLOPT_RESOLVER_START_DATA,VAR_2
CURLOPT_RESOLVER_START_FUNCTION,VAR_3
CURLOPT_URL,VAR_4
CURL_GLOBAL_ALL,VAR_5
TEST_DATA_STRING,VAR_6
TEST_ERR_FAILURE,VAR_7
TEST_ERR_MAJOR_BAD,VAR_8
cb_count,VAR_9
curl_easy_cleanup,FUNC_0
curl_easy_init,FUNC_1
curl_easy_perform,FUNC_2
curl_global_cleanup,FUNC_3
curl_global_init,FUNC_4
fprintf,FUNC_5
resolver_alloc_cb_fail,VAR_10
resolver_alloc_cb_pass,VAR_11
stderr,VAR_12
test_setopt,FUNC_6
test,FUNC_7
URL,VAR_13
curl,VAR_14
res,VAR_15
